3:I[53258,[],""]
6:I[35471,[],""]
7:I[66344,["295","static/chunks/295-030db3f36cda78cf.js","185","static/chunks/app/layout-fea2457477c40dbc.js"],"Header"]
4:["course","aissop","d"]
5:["chapter","windows-components","d"]
0:["bKHNnVp_Cy6IgC9sr8nx8",[[["",{"children":["courses",{"children":[["course","aissop","d"],{"children":[["chapter","windows-components","d"],{"children":["__PAGE__?{\"course\":\"aissop\",\"chapter\":\"windows-components\"}",{}]}]}]}]},"$undefined","$undefined",true],["",{"children":["courses",{"children":[["course","aissop","d"],{"children":[["chapter","windows-components","d"],{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","courses","children","$4","children","$5","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","courses","children","$4","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","courses","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/courses-react/_next/static/css/7cf1e90be610d4ae.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"zh-CN","children":["$","body",null,{"className":"min-h-screen flex flex-col bg-gray-50","children":[["$","$L7",null,{}],["$","main",null,{"className":"flex-grow","children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]}],["$","footer",null,{"className":"border-t border-gray-100 py-8 mt-16","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 sm:px-6 lg:px-8","children":["$","div",null,{"className":"flex flex-col md:flex-row justify-between items-center","children":[["$","div",null,{"className":"text-center md:text-left mb-4 md:mb-0","children":[["$","p",null,{"className":"text-sm font-medium","style":{"color":"var(--color-text)"},"children":"课程资料 - 教学课件网站"}],["$","p",null,{"className":"text-xs mt-1","style":{"color":"var(--color-text-muted)"},"children":"基于 Next.js + React 构建 · 托管于 GitHub Pages"}]]}],["$","div",null,{"className":"flex items-center space-x-6","children":["$","a",null,{"href":"https://github.com/anjingcuc/courses-wiki","target":"_blank","rel":"noopener noreferrer","className":"flex items-center gap-2 text-sm transition-colors hover:opacity-70","style":{"color":"var(--color-primary-light)"},"children":[["$","svg",null,{"className":"w-4 h-4","fill":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"fillRule":"evenodd","d":"M12 2C6.477 2 2 6.484 2 12.017c0 4.425 2.865 8.18 6.839 9.504.5.092.682-.217.682-.483 0-.237-.008-.868-.013-1.703-2.782.605-3.369-1.343-3.369-1.343-.454-1.158-1.11-1.466-1.11-1.466-.908-.62.069-.608.069-.608 1.003.07 1.531 1.032 1.531 1.032.892 1.53 2.341 1.088 2.91.832.092-.647.35-1.088.636-1.338-2.22-.253-4.555-1.113-4.555-4.951 0-1.093.39-1.988 1.029-2.688-.103-.253-.446-1.272.098-2.65 0 0 .84-.27 2.75 1.026A9.564 9.564 0 0112 6.844c.85.004 1.705.115 2.504.337 1.909-1.296 2.747-1.027 2.747-1.027.546 1.379.202 2.398.1 2.651.64.7 1.028 1.595 1.028 2.688 0 3.848-2.339 4.695-4.566 4.943.359.309.678.92.678 1.855 0 1.338-.012 2.419-.012 2.747 0 .268.18.58.688.482A10.019 10.019 0 0022 12.017C22 6.484 17.522 2 12 2z","clipRule":"evenodd"}]}],"GitHub"]}]}]]}]}]}]]}]}]],null],null],["$L8",null]]]]
9:I[13295,["295","static/chunks/295-030db3f36cda78cf.js","924","static/chunks/924-0ab8daba027740c3.js","386","static/chunks/app/courses/%5Bcourse%5D/%5Bchapter%5D/page-d5866f9d129d0efc.js"],""]
a:I[55953,["295","static/chunks/295-030db3f36cda78cf.js","924","static/chunks/924-0ab8daba027740c3.js","386","static/chunks/app/courses/%5Bcourse%5D/%5Bchapter%5D/page-d5866f9d129d0efc.js"],"SlideContainer"]
b:Tc93,### 使用命令行 tasklist

WIN 键+R 键打开运行窗口，输入`cmd`回车打开命令行窗口，输入`tasklist`来查看进程。

```
tasklist

映像名称                       PID 会话名              会话#       内存使用
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         12 K
System                           4 Services                   0      2,928 K
smss.exe                       264 Services                   0        732 K
csrss.exe                      336 Services                   0      4,384 K
wininit.exe                    384 Services                   0      3,856 K
csrss.exe                      396 Console                    1     11,944 K
winlogon.exe                   436 Console                    1      5,204 K
services.exe                   480 Services                   0      6,836 K
lsass.exe                      492 Services                   0      7,372 K
lsm.exe                        500 Services                   0      2,800 K
svchost.exe                    604 Services                   0      6,808 K
VBoxService.exe                668 Services                   0      4,152 K
svchost.exe                    720 Services                   0      5,000 K
svchost.exe                    776 Services                   0     12,768 K
svchost.exe                    896 Services                   0     34,848 K
svchost.exe                    936 Services                   0     36,100 K
svchost.exe                   1104 Services                   0      7,140 K
svchost.exe                   1228 Services                   0     15,456 K
spoolsv.exe                   1328 Services                   0      8,288 K
svchost.exe                   1364 Services                   0      9,160 K
svchost.exe                   1464 Services                   0      6,564 K
svchost.exe                   1780 Services                   0     48,636 K
taskhost.exe                   920 Console                    1      6,976 K
dwm.exe                       1284 Console                    1      3,704 K
explorer.exe                  1448 Console                    1     39,372 K
VBoxTray.exe                  1936 Console                    1      5,832 K
SearchIndexer.exe             2120 Services                   0     17,328 K
wmpnetwk.exe                  2232 Services                   0      2,628 K
wuauclt.exe                   1964 Console                    1      4,836 K
WmiPrvSE.exe                  3684 Services                   0      4,488 K
audiodg.exe                   2836 Services                   0     13,704 K
Procmon.exe                   4024 Console                    1      7,684 K
Procmon.exe                   1996 Console                    1     25,872 K
cmd.exe                       3704 Console                    1      2,480 K
conhost.exe                   1376 Console                    1      4,692 K
tasklist.exe                  3728 Console                    1      4,048 K
WmiPrvSE.exe                  1164 Services                   0      4,616 K
